

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 12 11:49:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
   838  0070                     ___lldiv@divisor:	
   839                           ; 2 bytes @ 0x0
   840                           
   841  0070                     ___aldiv@divisor:	
   842                           ; 4 bytes @ 0x0
   843                           
   844  0070                     ___fltol@f1:	
   845                           ; 4 bytes @ 0x0
   846                           
   847  0070                     ___fladd@b:	
   848                           ; 4 bytes @ 0x0
   849                           
   850  0070                     ___xxtofl@val:	
   851                           ; 4 bytes @ 0x0
   852                           
   853                           
   854                           ; 4 bytes @ 0x0
   855  0070                     	ds	2
   856  0072                     ??_I2C_Master_Write:	
   857  0072                     ??_I2C_Master_Read:	
   858                           ; 1 bytes @ 0x2
   859                           
   860  0072                     ??_lcd_cmd:	
   861                           ; 1 bytes @ 0x2
   862                           
   863  0072                     ??_lcd_dwr:	
   864                           ; 1 bytes @ 0x2
   865                           
   866  0072                     ??__Umul8_16:	
   867                           ; 1 bytes @ 0x2
   868                           
   869  0072                     Val_STR@num:	
   870                           ; 1 bytes @ 0x2
   871                           
   872  0072                     lcd_cmd@x:	
   873                           ; 1 bytes @ 0x2
   874                           
   875  0072                     lcd_dwr@x:	
   876                           ; 1 bytes @ 0x2
   877                           
   878  0072                     initOsc@frec:	
   879                           ; 1 bytes @ 0x2
   880                           
   881  0072                     ___lwdiv@dividend:	
   882                           ; 1 bytes @ 0x2
   883                           
   884  0072                     ___lwmod@dividend:	
   885                           ; 2 bytes @ 0x2
   886                           
   887                           
   888                           ; 2 bytes @ 0x2
   889  0072                     	ds	1
   890  0073                     ??_lcd_init:	
   891  0073                     ?_LCD_POINT:	
   892                           ; 1 bytes @ 0x3
   893                           
   894  0073                     ??_lcd_msg:	
   895                           ; 1 bytes @ 0x3
   896                           
   897  0073                     LCD_POINT@col:	
   898                           ; 1 bytes @ 0x3
   899                           
   900                           
   901                           ; 1 bytes @ 0x3
   902  0073                     	ds	1
   903  0074                     ??_LCD_POINT:	
   904  0074                     ??___fltol:	
   905                           ; 1 bytes @ 0x4
   906                           
   907  0074                     ??___lwdiv:	
   908                           ; 1 bytes @ 0x4
   909                           
   910  0074                     ??___lwmod:	
   911                           ; 1 bytes @ 0x4
   912                           
   913  0074                     ??___xxtofl:	
   914                           ; 1 bytes @ 0x4
   915                           
   916  0074                     lcd_msg@c:	
   917                           ; 1 bytes @ 0x4
   918                           
   919  0074                     I2C_Master_Read@temp:	
   920                           ; 1 bytes @ 0x4
   921                           
   922  0074                     __Umul8_16@product:	
   923                           ; 2 bytes @ 0x4
   924                           
   925  0074                     ___lldiv@dividend:	
   926                           ; 2 bytes @ 0x4
   927                           
   928  0074                     ___aldiv@dividend:	
   929                           ; 4 bytes @ 0x4
   930                           
   931  0074                     ___fladd@a:	
   932                           ; 4 bytes @ 0x4
   933                           
   934                           
   935                           ; 4 bytes @ 0x4
   936  0074                     	ds	1
   937  0075                     ___lwmod@counter:	
   938  0075                     ___lwdiv@quotient:	
   939                           ; 1 bytes @ 0x5
   940                           
   941                           
   942                           ; 2 bytes @ 0x5
   943  0075                     	ds	1
   944  0076                     _LCD_POINT$261:	
   945  0076                     __Umul8_16@word_mpld:	
   946                           ; 2 bytes @ 0x6
   947                           
   948                           
   949                           ; 2 bytes @ 0x6
   950  0076                     	ds	1
   951  0077                     ___lwdiv@counter:	
   952                           
   953                           ; 1 bytes @ 0x7
   954  0077                     	ds	1
   955  0078                     ??___lldiv:	
   956  0078                     ??___aldiv:	
   957                           ; 1 bytes @ 0x8
   958                           
   959  0078                     LCD_POINT@lin:	
   960                           ; 1 bytes @ 0x8
   961                           
   962  0078                     ___fladd@signs:	
   963                           ; 1 bytes @ 0x8
   964                           
   965  0078                     ___xxtofl@sign:	
   966                           ; 1 bytes @ 0x8
   967                           
   968  0078                     __Umul8_16@multiplier:	
   969                           ; 1 bytes @ 0x8
   970                           
   971                           
   972                           ; 1 bytes @ 0x8
   973  0078                     	ds	1
   974  0079                     ??___flmul:	
   975  0079                     ___fltol@sign1:	
   976                           ; 1 bytes @ 0x9
   977                           
   978  0079                     ___fladd@aexp:	
   979                           ; 1 bytes @ 0x9
   980                           
   981  0079                     ___xxtofl@exp:	
   982                           ; 1 bytes @ 0x9
   983                           
   984  0079                     ___lldiv@quotient:	
   985                           ; 1 bytes @ 0x9
   986                           
   987                           
   988                           ; 4 bytes @ 0x9
   989  0079                     	ds	1
   990  007A                     ___fltol@exp1:	
   991  007A                     ___fladd@bexp:	
   992                           ; 1 bytes @ 0xA
   993                           
   994  007A                     ___xxtofl@arg:	
   995                           ; 1 bytes @ 0xA
   996                           
   997                           
   998                           ; 4 bytes @ 0xA
   999  007A                     	ds	1
  1000  007B                     ___fladd@grs:	
  1001                           
  1002                           ; 1 bytes @ 0xB
  1003  007B                     	ds	2
  1004  007D                     ___lldiv@counter:	
  1005                           
  1006                           ; 1 bytes @ 0xD
  1007  007D                     	ds	1
  1008  007E                     ??_init:	
  1009  007E                     ??___flsub:	
  1010                           ; 1 bytes @ 0xE
  1011                           
  1012                           
  1013                           	psect	cstackBANK0
  1014  0020                     __pcstackBANK0:	
  1015                           ; 1 bytes @ 0xE
  1016                           
  1017  0020                     ?_I2C_Master_Init:	
  1018  0020                     ??___fladd:	
  1019                           ; 1 bytes @ 0x0
  1020                           
  1021  0020                     ?___flmul:	
  1022                           ; 1 bytes @ 0x0
  1023                           
  1024  0020                     ___aldiv@counter:	
  1025                           ; 4 bytes @ 0x0
  1026                           
  1027  0020                     I2C_Master_Init@c:	
  1028                           ; 1 bytes @ 0x0
  1029                           
  1030  0020                     ___flmul@b:	
  1031                           ; 4 bytes @ 0x0
  1032                           
  1033                           
  1034                           ; 4 bytes @ 0x0
  1035  0020                     	ds	1
  1036  0021                     ___aldiv@sign:	
  1037                           
  1038                           ; 1 bytes @ 0x1
  1039  0021                     	ds	1
  1040  0022                     ___aldiv@quotient:	
  1041                           
  1042                           ; 4 bytes @ 0x2
  1043  0022                     	ds	2
  1044  0024                     ??_I2C_Master_Init:	
  1045  0024                     ___flmul@a:	
  1046                           ; 1 bytes @ 0x4
  1047                           
  1048                           
  1049                           ; 4 bytes @ 0x4
  1050  0024                     	ds	2
  1051  0026                     ?_UART_Init:	
  1052  0026                     UART_Init@baudrate:	
  1053                           ; 1 bytes @ 0x6
  1054                           
  1055                           
  1056                           ; 4 bytes @ 0x6
  1057  0026                     	ds	2
  1058  0028                     ?___flsub:	
  1059  0028                     ___flmul@sign:	
  1060                           ; 4 bytes @ 0x8
  1061                           
  1062  0028                     ___flsub@a:	
  1063                           ; 1 bytes @ 0x8
  1064                           
  1065                           
  1066                           ; 4 bytes @ 0x8
  1067  0028                     	ds	1
  1068  0029                     ___flmul@grs:	
  1069                           
  1070                           ; 4 bytes @ 0x9
  1071  0029                     	ds	1
  1072  002A                     ??_UART_Init:	
  1073                           
  1074                           ; 1 bytes @ 0xA
  1075  002A                     	ds	2
  1076  002C                     ___flsub@b:	
  1077                           
  1078                           ; 4 bytes @ 0xC
  1079  002C                     	ds	1
  1080  002D                     ___flmul@aexp:	
