

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 08 01:41:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
   861                           ; 1 bytes @ 0x3
   862  0073                     	ds	1
   863  0074                     ??_LCD_POINT:	
   864  0074                     ??___awdiv:	
   865                           ; 1 bytes @ 0x4
   866                           
   867  0074                     ??___awmod:	
   868                           ; 1 bytes @ 0x4
   869                           
   870  0074                     ??___fltol:	
   871                           ; 1 bytes @ 0x4
   872                           
   873  0074                     ??___lwdiv:	
   874                           ; 1 bytes @ 0x4
   875                           
   876  0074                     ??___lwmod:	
   877                           ; 1 bytes @ 0x4
   878                           
   879  0074                     ??___xxtofl:	
   880                           ; 1 bytes @ 0x4
   881                           
   882  0074                     lcd_msg@c:	
   883                           ; 1 bytes @ 0x4
   884                           
   885  0074                     I2C_Master_Read@temp:	
   886                           ; 1 bytes @ 0x4
   887                           
   888  0074                     __Umul8_16@product:	
   889                           ; 2 bytes @ 0x4
   890                           
   891  0074                     ___lldiv@dividend:	
   892                           ; 2 bytes @ 0x4
   893                           
   894                           
   895                           ; 4 bytes @ 0x4
   896  0074                     	ds	1
   897  0075                     ___awdiv@counter:	
   898  0075                     ___awmod@counter:	
   899                           ; 1 bytes @ 0x5
   900                           
   901  0075                     ___lwmod@counter:	
   902                           ; 1 bytes @ 0x5
   903                           
   904  0075                     ___lwdiv@quotient:	
   905                           ; 1 bytes @ 0x5
   906                           
   907                           
   908                           ; 2 bytes @ 0x5
   909  0075                     	ds	1
   910  0076                     ___awdiv@sign:	
   911  0076                     ___awmod@sign:	
   912                           ; 1 bytes @ 0x6
   913                           
   914  0076                     _LCD_POINT$242:	
   915                           ; 1 bytes @ 0x6
   916                           
   917  0076                     __Umul8_16@word_mpld:	
   918                           ; 2 bytes @ 0x6
   919                           
   920                           
   921                           ; 2 bytes @ 0x6
   922  0076                     	ds	1
   923  0077                     ___lwdiv@counter:	
   924  0077                     ___awdiv@quotient:	
   925                           ; 1 bytes @ 0x7
   926                           
   927                           
   928                           ; 2 bytes @ 0x7
   929  0077                     	ds	1
   930  0078                     ??___lldiv:	
   931  0078                     LCD_POINT@lin:	
   932                           ; 1 bytes @ 0x8
   933                           
   934  0078                     ___xxtofl@sign:	
   935                           ; 1 bytes @ 0x8
   936                           
   937  0078                     __Umul8_16@multiplier:	
   938                           ; 1 bytes @ 0x8
   939                           
   940                           
   941                           ; 1 bytes @ 0x8
   942  0078                     	ds	1
   943  0079                     ??___flmul:	
   944  0079                     ___fltol@sign1:	
   945                           ; 1 bytes @ 0x9
   946                           
   947  0079                     ___xxtofl@exp:	
   948                           ; 1 bytes @ 0x9
   949                           
   950  0079                     ___lldiv@quotient:	
   951                           ; 1 bytes @ 0x9
   952                           
   953                           
   954                           ; 4 bytes @ 0x9
   955  0079                     	ds	1
   956  007A                     ___fltol@exp1:	
   957  007A                     ___xxtofl@arg:	
   958                           ; 1 bytes @ 0xA
   959                           
   960                           
   961                           ; 4 bytes @ 0xA
   962  007A                     	ds	3
   963  007D                     ___lldiv@counter:	
   964                           
   965                           ; 1 bytes @ 0xD
   966  007D                     	ds	1
   967  007E                     ??_init:	
   968                           
   969                           	psect	cstackBANK0
   970  0045                     __pcstackBANK0:	
   971                           ; 1 bytes @ 0xE
   972                           
   973  0045                     ?_I2C_Master_Init:	
   974  0045                     ?___fldiv:	
   975                           ; 1 bytes @ 0x0
   976                           
   977  0045                     ?___flmul:	
   978                           ; 4 bytes @ 0x0
   979                           
   980  0045                     I2C_Master_Init@c:	
   981                           ; 4 bytes @ 0x0
   982                           
   983  0045                     ___fldiv@a:	
   984                           ; 4 bytes @ 0x0
   985                           
   986  0045                     ___flmul@b:	
   987                           ; 4 bytes @ 0x0
   988                           
   989                           
   990                           ; 4 bytes @ 0x0
   991  0045                     	ds	4
   992  0049                     ??_I2C_Master_Init:	
   993  0049                     ___fldiv@b:	
   994                           ; 1 bytes @ 0x4
   995                           
   996  0049                     ___flmul@a:	
   997                           ; 4 bytes @ 0x4
   998                           
   999                           
  1000                           ; 4 bytes @ 0x4
  1001  0049                     	ds	4
  1002  004D                     ??___fldiv:	
  1003  004D                     ___flmul@sign:	
  1004                           ; 1 bytes @ 0x8
  1005                           
  1006                           
  1007                           ; 1 bytes @ 0x8
  1008  004D                     	ds	1
  1009  004E                     ___flmul@grs:	
  1010                           
  1011                           ; 4 bytes @ 0x9
  1012  004E                     	ds	4
  1013  0052                     ___flmul@aexp:	
  1014  0052                     ___fldiv@rem:	
  1015                           ; 1 bytes @ 0xD
  1016                           
  1017                           
  1018                           ; 4 bytes @ 0xD
  1019  0052                     	ds	1
  1020  0053                     ___flmul@bexp:	
  1021                           
  1022                           ; 1 bytes @ 0xE
  1023  0053                     	ds	1
  1024  0054                     ___flmul@prod:	
  1025                           
  1026                           ; 4 bytes @ 0xF
  1027  0054                     	ds	2
  1028  0056                     ___fldiv@sign:	
  1029                           
  1030                           ; 1 bytes @ 0x11
  1031  0056                     	ds	1
  1032  0057                     ___fldiv@new_exp:	
  1033                           
  1034                           ; 2 bytes @ 0x12
  1035  0057                     	ds	1
  1036  0058                     ___flmul@temp:	
  1037                           
  1038                           ; 2 bytes @ 0x13
  1039  0058                     	ds	1
  1040  0059                     ___fldiv@grs:	
  1041                           
  1042                           ; 4 bytes @ 0x14
  1043  0059                     	ds	4
  1044  005D                     ___fldiv@bexp:	
  1045                           
  1046                           ; 1 bytes @ 0x18
  1047  005D                     	ds	1
  1048  005E                     ___fldiv@aexp:	
  1049                           
  1050                           ; 1 bytes @ 0x19
  1051  005E                     	ds	1
  1052  005F                     ??_main:	
  1053                           
  1054                           ; 1 bytes @ 0x1A
  1055  005F                     	ds	4
  1056                           
  1057                           	psect	maintext
  1058  0358                     __pmaintext:	
  1059 ;;
  1060 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1061 ;;
  1062 ;; *************** function _main *****************
  1063 ;; Defined at:
  1064 ;;		line 74 in file "MASTER_Proyecto.c"
  1065 ;; Parameters:    Size  Location     Type
  1066 ;;		None
  1067 ;; Auto vars:     Size  Location     Type
  1068 ;;		None
  1069 ;; Return value:  Size  Location     Type
  1070 ;;                  1    wreg      void 
  1071 ;; Registers used:
  1072 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1073 ;; Tracked objects:
  1074 ;;		On entry : B00/0
  1075 ;;		On exit  : 0/0
  1076 ;;		Unchanged: 0/0
  1077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1078 ;;      Params:         0       0       0       0       0
  1079 ;;      Locals:         0       0       0       0       0
  1080 ;;      Temps:          0       4       0       0       0
