

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 11 12:56:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
   847                           ; 1 bytes @ 0x2
   848                           
   849  0072                     ??__Umul8_16:	
   850                           ; 1 bytes @ 0x2
   851                           
   852  0072                     Val_STR@num:	
   853                           ; 1 bytes @ 0x2
   854                           
   855  0072                     lcd_cmd@x:	
   856                           ; 1 bytes @ 0x2
   857                           
   858  0072                     lcd_dwr@x:	
   859                           ; 1 bytes @ 0x2
   860                           
   861  0072                     initOsc@frec:	
   862                           ; 1 bytes @ 0x2
   863                           
   864  0072                     ___awdiv@dividend:	
   865                           ; 1 bytes @ 0x2
   866                           
   867  0072                     ___awmod@dividend:	
   868                           ; 2 bytes @ 0x2
   869                           
   870  0072                     ___lwdiv@dividend:	
   871                           ; 2 bytes @ 0x2
   872                           
   873  0072                     ___lwmod@dividend:	
   874                           ; 2 bytes @ 0x2
   875                           
   876                           
   877                           ; 2 bytes @ 0x2
   878  0072                     	ds	1
   879  0073                     ??_lcd_init:	
   880  0073                     ?_LCD_POINT:	
   881                           ; 1 bytes @ 0x3
   882                           
   883  0073                     ??_lcd_msg:	
   884                           ; 1 bytes @ 0x3
   885                           
   886  0073                     LCD_POINT@col:	
   887                           ; 1 bytes @ 0x3
   888                           
   889                           
   890                           ; 1 bytes @ 0x3
   891  0073                     	ds	1
   892  0074                     ??_LCD_POINT:	
   893  0074                     ??___awdiv:	
   894                           ; 1 bytes @ 0x4
   895                           
   896  0074                     ??___awmod:	
   897                           ; 1 bytes @ 0x4
   898                           
   899  0074                     ??___fltol:	
   900                           ; 1 bytes @ 0x4
   901                           
   902  0074                     ??___lwdiv:	
   903                           ; 1 bytes @ 0x4
   904                           
   905  0074                     ??___lwmod:	
   906                           ; 1 bytes @ 0x4
   907                           
   908  0074                     ??___xxtofl:	
   909                           ; 1 bytes @ 0x4
   910                           
   911  0074                     lcd_msg@c:	
   912                           ; 1 bytes @ 0x4
   913                           
   914  0074                     I2C_Master_Read@temp:	
   915                           ; 1 bytes @ 0x4
   916                           
   917  0074                     __Umul8_16@product:	
   918                           ; 2 bytes @ 0x4
   919                           
   920  0074                     ___lldiv@dividend:	
   921                           ; 2 bytes @ 0x4
   922                           
   923  0074                     ___aldiv@dividend:	
   924                           ; 4 bytes @ 0x4
   925                           
   926                           
   927                           ; 4 bytes @ 0x4
   928  0074                     	ds	1
   929  0075                     ___awdiv@counter:	
   930  0075                     ___awmod@counter:	
   931                           ; 1 bytes @ 0x5
   932                           
   933  0075                     ___lwmod@counter:	
   934                           ; 1 bytes @ 0x5
   935                           
   936  0075                     ___lwdiv@quotient:	
   937                           ; 1 bytes @ 0x5
   938                           
   939                           
   940                           ; 2 bytes @ 0x5
   941  0075                     	ds	1
   942  0076                     ___awdiv@sign:	
   943  0076                     ___awmod@sign:	
   944                           ; 1 bytes @ 0x6
   945                           
   946  0076                     _LCD_POINT$253:	
   947                           ; 1 bytes @ 0x6
   948                           
   949  0076                     __Umul8_16@word_mpld:	
   950                           ; 2 bytes @ 0x6
   951                           
   952                           
   953                           ; 2 bytes @ 0x6
   954  0076                     	ds	1
   955  0077                     ___lwdiv@counter:	
   956  0077                     ___awdiv@quotient:	
   957                           ; 1 bytes @ 0x7
   958                           
   959                           
   960                           ; 2 bytes @ 0x7
   961  0077                     	ds	1
   962  0078                     ??___lldiv:	
   963  0078                     ??___aldiv:	
   964                           ; 1 bytes @ 0x8
   965                           
   966  0078                     LCD_POINT@lin:	
   967                           ; 1 bytes @ 0x8
   968                           
   969  0078                     ___xxtofl@sign:	
   970                           ; 1 bytes @ 0x8
   971                           
   972  0078                     __Umul8_16@multiplier:	
   973                           ; 1 bytes @ 0x8
   974                           
   975                           
   976                           ; 1 bytes @ 0x8
   977  0078                     	ds	1
   978  0079                     ??___flmul:	
   979  0079                     ___fltol@sign1:	
   980                           ; 1 bytes @ 0x9
   981                           
   982  0079                     ___xxtofl@exp:	
   983                           ; 1 bytes @ 0x9
   984                           
   985  0079                     ___lldiv@quotient:	
   986                           ; 1 bytes @ 0x9
   987                           
   988                           
   989                           ; 4 bytes @ 0x9
   990  0079                     	ds	1
   991  007A                     ___fltol@exp1:	
   992  007A                     ___xxtofl@arg:	
   993                           ; 1 bytes @ 0xA
   994                           
   995                           
   996                           ; 4 bytes @ 0xA
   997  007A                     	ds	3
   998  007D                     ___lldiv@counter:	
   999                           
  1000                           ; 1 bytes @ 0xD
  1001  007D                     	ds	1
  1002  007E                     ??_init:	
  1003                           
  1004                           	psect	cstackBANK0
  1005  0045                     __pcstackBANK0:	
  1006                           ; 1 bytes @ 0xE
  1007                           
  1008  0045                     ?_I2C_Master_Init:	
  1009  0045                     ?___fldiv:	
  1010                           ; 1 bytes @ 0x0
  1011                           
  1012  0045                     ?___flmul:	
  1013                           ; 4 bytes @ 0x0
  1014                           
  1015  0045                     ___aldiv@counter:	
  1016                           ; 4 bytes @ 0x0
  1017                           
  1018  0045                     I2C_Master_Init@c:	
  1019                           ; 1 bytes @ 0x0
  1020                           
  1021  0045                     ___fldiv@a:	
  1022                           ; 4 bytes @ 0x0
  1023                           
  1024  0045                     ___flmul@b:	
  1025                           ; 4 bytes @ 0x0
  1026                           
  1027                           
  1028                           ; 4 bytes @ 0x0
  1029  0045                     	ds	1
  1030  0046                     ___aldiv@sign:	
  1031                           
  1032                           ; 1 bytes @ 0x1
  1033  0046                     	ds	1
  1034  0047                     ___aldiv@quotient:	
  1035                           
  1036                           ; 4 bytes @ 0x2
  1037  0047                     	ds	2
  1038  0049                     ??_I2C_Master_Init:	
  1039  0049                     ___fldiv@b:	
  1040                           ; 1 bytes @ 0x4
  1041                           
  1042  0049                     ___flmul@a:	
  1043                           ; 4 bytes @ 0x4
  1044                           
  1045                           
  1046                           ; 4 bytes @ 0x4
  1047  0049                     	ds	2
  1048  004B                     ?_UART_Init:	
  1049  004B                     UART_Init@baudrate:	
  1050                           ; 1 bytes @ 0x6
  1051                           
  1052                           
  1053                           ; 4 bytes @ 0x6
  1054  004B                     	ds	2
  1055  004D                     ??___fldiv:	
  1056  004D                     ___flmul@sign:	
  1057                           ; 1 bytes @ 0x8
  1058                           
  1059                           
  1060                           ; 1 bytes @ 0x8
  1061  004D                     	ds	1
  1062  004E                     ___flmul@grs:	
  1063                           
  1064                           ; 4 bytes @ 0x9
  1065  004E                     	ds	1
  1066  004F                     ??_UART_Init:	
  1067                           
  1068                           ; 1 bytes @ 0xA
  1069  004F                     	ds	3
  1070  0052                     ___flmul@aexp:	
  1071  0052                     ___fldiv@rem:	
  1072                           ; 1 bytes @ 0xD
  1073                           
  1074                           
  1075                           ; 4 bytes @ 0xD
  1076  0052                     	ds	1
  1077  0053                     ___flmul@bexp:	
  1078                           
  1079                           ; 1 bytes @ 0xE
  1080  0053                     	ds	1
