

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 14 00:34:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
   794  00C7                     	ds	1
   795  00C8                     _Val_VIB:	
   796  00C8                     	ds	1
   797  00C9                     _Val_MOV:	
   798  00C9                     	ds	1
   799  00CA                     _Val_INT:	
   800  00CA                     	ds	1
   801  00CB                     _Val_TEMP:	
   802  00CB                     	ds	1
   803                           
   804                           	psect	dataBANK1
   805  00EE                     __pdataBANK1:	
   806  00EE                     _estado:	
   807  00EE                     	ds	1
   808                           
   809                           	psect	bssBANK3
   810  0190                     __pbssBANK3:	
   811  0190                     _C:	
   812  0190                     	ds	4
   813  0194                     _ADC_TEMP_V:	
   814  0194                     	ds	4
   815                           
   816                           	psect	clrtext
   817  1125                     clear_ram0:	
   818                           ;	Called with FSR containing the base address, and
   819                           ;	W with the last address+1
   820                           
   821  1125  0064               	clrwdt	;clear the watchdog before getting into this loop
   822  1126                     clrloop0:	
   823  1126  0180               	clrf	0	;clear RAM location pointed to by FSR
   824  1127  0A84               	incf	4,f	;increment pointer
   825  1128  0604               	xorwf	4,w	;XOR with final address
   826  1129  1903               	btfsc	3,2	;have we reached the end yet?
   827  112A  3400               	retlw	0	;all done for this memory range, return
   828  112B  0604               	xorwf	4,w	;XOR again to restore value
   829  112C  2926               	goto	clrloop0	;do the next byte
   830                           
   831                           	psect	cstackBANK1
   832  00CC                     __pcstackBANK1:	
   833  00CC                     ?_eval_poly:	
   834  00CC                     eval_poly@x:	
   835                           ; 4 bytes @ 0x0
   836                           
   837                           
   838                           ; 4 bytes @ 0x0
   839  00CC                     	ds	4
   840  00D0                     eval_poly@d:	
   841                           
   842                           ; 1 bytes @ 0x4
   843  00D0                     	ds	1
   844  00D1                     eval_poly@n:	
   845                           
   846                           ; 2 bytes @ 0x5
   847  00D1                     	ds	2
   848  00D3                     ??_eval_poly:	
   849                           
   850                           ; 1 bytes @ 0x7
   851  00D3                     	ds	5
   852  00D8                     eval_poly@res:	
   853                           
   854                           ; 4 bytes @ 0xC
   855  00D8                     	ds	4
   856  00DC                     ?_log:	
   857  00DC                     log@x:	
   858                           ; 4 bytes @ 0x10
   859                           
   860                           
   861                           ; 4 bytes @ 0x10
   862  00DC                     	ds	4
   863  00E0                     log@exponent:	
   864                           
   865                           ; 2 bytes @ 0x14
   866  00E0                     	ds	2
   867  00E2                     ??_main:	
   868                           
   869                           ; 1 bytes @ 0x16
   870  00E2                     	ds	4
   871  00E6                     _main$1116:	
   872                           
   873                           ; 4 bytes @ 0x1A
   874  00E6                     	ds	4
   875  00EA                     _main$1117:	
   876                           
   877                           ; 4 bytes @ 0x1E
   878  00EA                     	ds	4
   879                           
   880                           	psect	cstackCOMMON
   881  0070                     __pcstackCOMMON:	
   882  0070                     ?___fleq:	
   883  0070                     ?___flge:	
   884                           ; 1 bit 
   885                           
   886  0070                     ?_initOsc:	
   887                           ; 1 bit 
   888                           
   889  0070                     ??_initOsc:	
   890                           ; 1 bytes @ 0x0
   891                           
   892  0070                     ?_init:	
   893                           ; 1 bytes @ 0x0
   894                           
   895  0070                     ?_lcd_init:	
   896                           ; 1 bytes @ 0x0
   897                           
   898  0070                     ?_lcd_msg:	
   899                           ; 1 bytes @ 0x0
   900                           
   901  0070                     ?_I2C_Master_Start:	
   902                           ; 1 bytes @ 0x0
   903                           
   904  0070                     ??_I2C_Master_Start:	
   905                           ; 1 bytes @ 0x0
   906                           
   907  0070                     ?_I2C_Master_Write:	
   908                           ; 1 bytes @ 0x0
   909                           
   910  0070                     ?_I2C_Master_Stop:	
   911                           ; 1 bytes @ 0x0
   912                           
   913  0070                     ??_I2C_Master_Stop:	
   914                           ; 1 bytes @ 0x0
   915                           
   916  0070                     ?_lcd_cmd:	
   917                           ; 1 bytes @ 0x0
   918                           
   919  0070                     ?_lcd_dwr:	
   920                           ; 1 bytes @ 0x0
   921                           
   922  0070                     ?_Val_STR:	
   923                           ; 1 bytes @ 0x0
   924                           
   925  0070                     ??_Val_STR:	
   926                           ; 1 bytes @ 0x0
   927                           
   928  0070                     ?_UART_Write:	
   929                           ; 1 bytes @ 0x0
   930                           
   931  0070                     ??_UART_Write:	
   932                           ; 1 bytes @ 0x0
   933                           
   934  0070                     ?_lcd_ready:	
   935                           ; 1 bytes @ 0x0
   936                           
   937  0070                     ??_lcd_ready:	
   938                           ; 1 bytes @ 0x0
   939                           
   940  0070                     ?_lcd_lat:	
   941                           ; 1 bytes @ 0x0
   942                           
   943  0070                     ??_lcd_lat:	
   944                           ; 1 bytes @ 0x0
   945                           
   946  0070                     ?_main:	
   947                           ; 1 bytes @ 0x0
   948                           
   949  0070                     ?_I2C_Master_Wait:	
   950                           ; 1 bytes @ 0x0
   951                           
   952  0070                     ??_I2C_Master_Wait:	
   953                           ; 1 bytes @ 0x0
   954                           
   955  0070                     ?_I2C_Master_Read:	
   956                           ; 1 bytes @ 0x0
   957                           
   958  0070                     ?__Umul8_16:	
   959                           ; 2 bytes @ 0x0
   960                           
   961  0070                     ?___awmod:	
   962                           ; 2 bytes @ 0x0
   963                           
   964  0070                     ?___lwdiv:	
   965                           ; 2 bytes @ 0x0
   966                           
   967  0070                     ?___lwmod:	
   968                           ; 2 bytes @ 0x0
   969                           
   970  0070                     ?___lldiv:	
   971                           ; 2 bytes @ 0x0
   972                           
   973  0070                     ?___aldiv:	
   974                           ; 4 bytes @ 0x0
   975                           
   976  0070                     ?___fltol:	
   977                           ; 4 bytes @ 0x0
   978                           
   979  0070                     ?___xxtofl:	
   980                           ; 4 bytes @ 0x0
   981                           
   982  0070                     UART_Write@data:	
   983                           ; 4 bytes @ 0x0
   984                           
   985  0070                     __Umul8_16@multiplicand:	
   986                           ; 1 bytes @ 0x0
   987                           
   988  0070                     I2C_Master_Write@d:	
   989                           ; 1 bytes @ 0x0
   990                           
   991  0070                     I2C_Master_Read@a:	
   992                           ; 2 bytes @ 0x0
   993                           
   994  0070                     ___awmod@divisor:	
   995                           ; 2 bytes @ 0x0
   996                           
   997  0070                     ___lwdiv@divisor:	
   998                           ; 2 bytes @ 0x0
   999                           
  1000  0070                     ___lwmod@divisor:	
  1001                           ; 2 bytes @ 0x0
  1002                           
  1003  0070                     ___lldiv@divisor:	
  1004                           ; 2 bytes @ 0x0
  1005                           
  1006  0070                     ___aldiv@divisor:	
  1007                           ; 4 bytes @ 0x0
  1008                           
  1009  0070                     ___fleq@ff1:	
  1010                           ; 4 bytes @ 0x0
  1011                           
  1012  0070                     ___flge@ff1:	
  1013                           ; 4 bytes @ 0x0
  1014                           
  1015  0070                     ___fltol@f1:	
  1016                           ; 4 bytes @ 0x0
  1017                           
  1018  0070                     ___xxtofl@val:	
  1019                           ; 4 bytes @ 0x0
  1020                           
  1021                           
  1022                           ; 4 bytes @ 0x0
  1023  0070                     	ds	2
  1024  0072                     ??_I2C_Master_Write:	
  1025  0072                     ??_I2C_Master_Read:	
  1026                           ; 1 bytes @ 0x2
  1027                           
  1028  0072                     ??_lcd_cmd:	
  1029                           ; 1 bytes @ 0x2
  1030                           
  1031  0072                     ??_lcd_dwr:	
  1032                           ; 1 bytes @ 0x2
  1033                           
  1034  0072                     ??__Umul8_16:	
  1035                           ; 1 bytes @ 0x2
  1036                           
  1037  0072                     Val_STR@num:	
  1038                           ; 1 bytes @ 0x2
  1039                           
  1040  0072                     lcd_cmd@x:	
  1041                           ; 1 bytes @ 0x2
  1042                           
  1043  0072                     lcd_dwr@x:	
  1044                           ; 1 bytes @ 0x2
  1045                           
  1046  0072                     initOsc@frec:	
  1047                           ; 1 bytes @ 0x2
  1048                           
  1049  0072                     ___awmod@dividend:	
  1050                           ; 1 bytes @ 0x2
  1051                           
  1052  0072                     ___lwdiv@dividend:	
  1053                           ; 2 bytes @ 0x2
  1054                           
  1055  0072                     ___lwmod@dividend:	
  1056                           ; 2 bytes @ 0x2
  1057                           
  1058                           
  1059                           ; 2 bytes @ 0x2
  1060  0072                     	ds	1
  1061  0073                     ??_lcd_init:	
  1062  0073                     ?_LCD_POINT:	
  1063                           ; 1 bytes @ 0x3
  1064                           
  1065  0073                     ??_lcd_msg:	
  1066                           ; 1 bytes @ 0x3
  1067                           
  1068  0073                     LCD_POINT@col:	
  1069                           ; 1 bytes @ 0x3
  1070                           
  1071                           
  1072                           ; 1 bytes @ 0x3
  1073  0073                     	ds	1
  1074  0074                     ??_LCD_POINT:	
  1075  0074                     ??___awmod:	
  1076                           ; 1 bytes @ 0x4
  1077                           
  1078  0074                     ??___fltol:	
  1079                           ; 1 bytes @ 0x4
  1080                           
  1081  0074                     ??___lwdiv:	
  1082                           ; 1 bytes @ 0x4
  1083                           
  1084  0074                     ??___lwmod:	
  1085                           ; 1 bytes @ 0x4
  1086                           
