

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 11 16:28:12 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
   834  0070                     ___awmod@divisor:	
   835                           ; 2 bytes @ 0x0
   836                           
   837  0070                     ___lwdiv@divisor:	
   838                           ; 2 bytes @ 0x0
   839                           
   840  0070                     ___lwmod@divisor:	
   841                           ; 2 bytes @ 0x0
   842                           
   843  0070                     ___lldiv@divisor:	
   844                           ; 2 bytes @ 0x0
   845                           
   846  0070                     ___aldiv@divisor:	
   847                           ; 4 bytes @ 0x0
   848                           
   849  0070                     ___fltol@f1:	
   850                           ; 4 bytes @ 0x0
   851                           
   852  0070                     ___fladd@b:	
   853                           ; 4 bytes @ 0x0
   854                           
   855  0070                     ___xxtofl@val:	
   856                           ; 4 bytes @ 0x0
   857                           
   858                           
   859                           ; 4 bytes @ 0x0
   860  0070                     	ds	2
   861  0072                     ??_I2C_Master_Write:	
   862  0072                     ??_I2C_Master_Read:	
   863                           ; 1 bytes @ 0x2
   864                           
   865  0072                     ??_lcd_dwr:	
   866                           ; 1 bytes @ 0x2
   867                           
   868  0072                     ??_lcd_cmd:	
   869                           ; 1 bytes @ 0x2
   870                           
   871  0072                     ??__Umul8_16:	
   872                           ; 1 bytes @ 0x2
   873                           
   874  0072                     Val_STR@num:	
   875                           ; 1 bytes @ 0x2
   876                           
   877  0072                     lcd_cmd@x:	
   878                           ; 1 bytes @ 0x2
   879                           
   880  0072                     lcd_dwr@x:	
   881                           ; 1 bytes @ 0x2
   882                           
   883  0072                     initOsc@frec:	
   884                           ; 1 bytes @ 0x2
   885                           
   886  0072                     ___awdiv@dividend:	
   887                           ; 1 bytes @ 0x2
   888                           
   889  0072                     ___awmod@dividend:	
   890                           ; 2 bytes @ 0x2
   891                           
   892  0072                     ___lwdiv@dividend:	
   893                           ; 2 bytes @ 0x2
   894                           
   895  0072                     ___lwmod@dividend:	
   896                           ; 2 bytes @ 0x2
   897                           
   898                           
   899                           ; 2 bytes @ 0x2
   900  0072                     	ds	1
   901  0073                     ??_lcd_init:	
   902  0073                     ?_LCD_POINT:	
   903                           ; 1 bytes @ 0x3
   904                           
   905  0073                     ??_lcd_msg:	
   906                           ; 1 bytes @ 0x3
   907                           
   908  0073                     LCD_POINT@col:	
   909                           ; 1 bytes @ 0x3
   910                           
   911                           
   912                           ; 1 bytes @ 0x3
   913  0073                     	ds	1
   914  0074                     ??_LCD_POINT:	
   915  0074                     ??___awdiv:	
   916                           ; 1 bytes @ 0x4
   917                           
   918  0074                     ??___awmod:	
   919                           ; 1 bytes @ 0x4
   920                           
   921  0074                     ??___fltol:	
   922                           ; 1 bytes @ 0x4
   923                           
   924  0074                     ??___lwdiv:	
   925                           ; 1 bytes @ 0x4
   926                           
   927  0074                     ??___lwmod:	
   928                           ; 1 bytes @ 0x4
   929                           
   930  0074                     ??___xxtofl:	
   931                           ; 1 bytes @ 0x4
   932                           
   933  0074                     lcd_msg@c:	
   934                           ; 1 bytes @ 0x4
   935                           
   936  0074                     I2C_Master_Read@temp:	
   937                           ; 1 bytes @ 0x4
   938                           
   939  0074                     __Umul8_16@product:	
   940                           ; 2 bytes @ 0x4
   941                           
   942  0074                     ___lldiv@dividend:	
   943                           ; 2 bytes @ 0x4
   944                           
   945  0074                     ___aldiv@dividend:	
   946                           ; 4 bytes @ 0x4
   947                           
   948  0074                     ___fladd@a:	
   949                           ; 4 bytes @ 0x4
   950                           
   951                           
   952                           ; 4 bytes @ 0x4
   953  0074                     	ds	1
   954  0075                     ___awdiv@counter:	
   955  0075                     ___awmod@counter:	
   956                           ; 1 bytes @ 0x5
   957                           
   958  0075                     ___lwmod@counter:	
   959                           ; 1 bytes @ 0x5
   960                           
   961  0075                     ___lwdiv@quotient:	
   962                           ; 1 bytes @ 0x5
   963                           
   964                           
   965                           ; 2 bytes @ 0x5
   966  0075                     	ds	1
   967  0076                     ___awdiv@sign:	
   968  0076                     ___awmod@sign:	
   969                           ; 1 bytes @ 0x6
   970                           
   971  0076                     _LCD_POINT$255:	
   972                           ; 1 bytes @ 0x6
   973                           
   974  0076                     __Umul8_16@word_mpld:	
   975                           ; 2 bytes @ 0x6
   976                           
   977                           
   978                           ; 2 bytes @ 0x6
   979  0076                     	ds	1
   980  0077                     ___lwdiv@counter:	
   981  0077                     ___awdiv@quotient:	
   982                           ; 1 bytes @ 0x7
   983                           
   984                           
   985                           ; 2 bytes @ 0x7
   986  0077                     	ds	1
   987  0078                     ??___lldiv:	
   988  0078                     ??___aldiv:	
   989                           ; 1 bytes @ 0x8
   990                           
   991  0078                     LCD_POINT@lin:	
   992                           ; 1 bytes @ 0x8
   993                           
   994  0078                     ___fladd@signs:	
   995                           ; 1 bytes @ 0x8
   996                           
   997  0078                     ___xxtofl@sign:	
   998                           ; 1 bytes @ 0x8
   999                           
  1000  0078                     __Umul8_16@multiplier:	
  1001                           ; 1 bytes @ 0x8
  1002                           
  1003                           
  1004                           ; 1 bytes @ 0x8
  1005  0078                     	ds	1
  1006  0079                     ??___flmul:	
  1007  0079                     ___fltol@sign1:	
  1008                           ; 1 bytes @ 0x9
  1009                           
  1010  0079                     ___fladd@aexp:	
  1011                           ; 1 bytes @ 0x9
  1012                           
  1013  0079                     ___xxtofl@exp:	
  1014                           ; 1 bytes @ 0x9
  1015                           
  1016  0079                     ___lldiv@quotient:	
  1017                           ; 1 bytes @ 0x9
  1018                           
  1019                           
  1020                           ; 4 bytes @ 0x9
  1021  0079                     	ds	1
  1022  007A                     ___fltol@exp1:	
  1023  007A                     ___fladd@bexp:	
  1024                           ; 1 bytes @ 0xA
  1025                           
  1026  007A                     ___xxtofl@arg:	
  1027                           ; 1 bytes @ 0xA
  1028                           
  1029                           
  1030                           ; 4 bytes @ 0xA
  1031  007A                     	ds	1
  1032  007B                     ___fladd@grs:	
  1033                           
  1034                           ; 1 bytes @ 0xB
  1035  007B                     	ds	2
  1036  007D                     ___lldiv@counter:	
  1037                           
  1038                           ; 1 bytes @ 0xD
  1039  007D                     	ds	1
  1040  007E                     ??_init:	
  1041  007E                     ??___flsub:	
  1042                           ; 1 bytes @ 0xE
  1043                           
  1044                           
  1045                           	psect	cstackBANK0
  1046  0020                     __pcstackBANK0:	
  1047                           ; 1 bytes @ 0xE
  1048                           
  1049  0020                     ?_I2C_Master_Init:	
  1050  0020                     ??___fladd:	
  1051                           ; 1 bytes @ 0x0
  1052                           
  1053  0020                     ?___flmul:	
  1054                           ; 1 bytes @ 0x0
  1055                           
  1056  0020                     ___aldiv@counter:	
  1057                           ; 4 bytes @ 0x0
  1058                           
  1059  0020                     I2C_Master_Init@c:	
  1060                           ; 1 bytes @ 0x0
  1061                           
  1062  0020                     ___flmul@b:	
  1063                           ; 4 bytes @ 0x0
  1064                           
  1065                           
  1066                           ; 4 bytes @ 0x0
  1067  0020                     	ds	1
  1068  0021                     ___aldiv@sign:	
  1069                           
  1070                           ; 1 bytes @ 0x1
  1071  0021                     	ds	1
  1072  0022                     ___aldiv@quotient:	
  1073                           
  1074                           ; 4 bytes @ 0x2
  1075  0022                     	ds	2
  1076  0024                     ??_I2C_Master_Init:	
  1077  0024                     ___flmul@a:	
  1078                           ; 1 bytes @ 0x4
  1079                           
  1080                           
  1081                           ; 4 bytes @ 0x4
