

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 12 13:55:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
   800  11D8  0A84               	incf	4,f	;increment pointer
   801  11D9  0604               	xorwf	4,w	;XOR with final address
   802  11DA  1903               	btfsc	3,2	;have we reached the end yet?
   803  11DB  3400               	retlw	0	;all done for this memory range, return
   804  11DC  0604               	xorwf	4,w	;XOR again to restore value
   805  11DD  29D7               	goto	clrloop0	;do the next byte
   806                           
   807                           	psect	cstackBANK1
   808  00CE                     __pcstackBANK1:	
   809  00CE                     ?_eval_poly:	
   810  00CE                     eval_poly@x:	
   811                           ; 4 bytes @ 0x0
   812                           
   813                           
   814                           ; 4 bytes @ 0x0
   815  00CE                     	ds	4
   816  00D2                     eval_poly@d:	
   817                           
   818                           ; 1 bytes @ 0x4
   819  00D2                     	ds	1
   820  00D3                     eval_poly@n:	
   821                           
   822                           ; 2 bytes @ 0x5
   823  00D3                     	ds	2
   824  00D5                     ??_eval_poly:	
   825                           
   826                           ; 1 bytes @ 0x7
   827  00D5                     	ds	5
   828  00DA                     eval_poly@res:	
   829                           
   830                           ; 4 bytes @ 0xC
   831  00DA                     	ds	4
   832  00DE                     ?_log:	
   833  00DE                     log@x:	
   834                           ; 4 bytes @ 0x10
   835                           
   836                           
   837                           ; 4 bytes @ 0x10
   838  00DE                     	ds	4
   839  00E2                     log@exponent:	
   840                           
   841                           ; 2 bytes @ 0x14
   842  00E2                     	ds	2
   843  00E4                     ??_main:	
   844                           
   845                           ; 1 bytes @ 0x16
   846  00E4                     	ds	4
   847  00E8                     _main$1111:	
   848                           
   849                           ; 4 bytes @ 0x1A
   850  00E8                     	ds	4
   851  00EC                     _main$1112:	
   852                           
   853                           ; 4 bytes @ 0x1E
   854  00EC                     	ds	4
   855                           
   856                           	psect	cstackCOMMON
   857  0070                     __pcstackCOMMON:	
   858  0070                     ?___fleq:	
   859  0070                     ?___flge:	
   860                           ; 1 bit 
   861                           
   862  0070                     ?_initOsc:	
   863                           ; 1 bit 
   864                           
   865  0070                     ??_initOsc:	
   866                           ; 1 bytes @ 0x0
   867                           
   868  0070                     ?_init:	
   869                           ; 1 bytes @ 0x0
   870                           
   871  0070                     ?_lcd_init:	
   872                           ; 1 bytes @ 0x0
   873                           
   874  0070                     ?_lcd_msg:	
   875                           ; 1 bytes @ 0x0
   876                           
   877  0070                     ?_I2C_Master_Start:	
   878                           ; 1 bytes @ 0x0
   879                           
   880  0070                     ??_I2C_Master_Start:	
   881                           ; 1 bytes @ 0x0
   882                           
   883  0070                     ?_I2C_Master_Write:	
   884                           ; 1 bytes @ 0x0
   885                           
   886  0070                     ?_I2C_Master_Stop:	
   887                           ; 1 bytes @ 0x0
   888                           
   889  0070                     ??_I2C_Master_Stop:	
   890                           ; 1 bytes @ 0x0
   891                           
   892  0070                     ?_lcd_cmd:	
   893                           ; 1 bytes @ 0x0
   894                           
   895  0070                     ?_lcd_dwr:	
   896                           ; 1 bytes @ 0x0
   897                           
   898  0070                     ?_Val_STR:	
   899                           ; 1 bytes @ 0x0
   900                           
   901  0070                     ??_Val_STR:	
   902                           ; 1 bytes @ 0x0
   903                           
   904  0070                     ?_UART_Write:	
   905                           ; 1 bytes @ 0x0
   906                           
   907  0070                     ??_UART_Write:	
   908                           ; 1 bytes @ 0x0
   909                           
   910  0070                     ?_lcd_ready:	
   911                           ; 1 bytes @ 0x0
   912                           
   913  0070                     ??_lcd_ready:	
   914                           ; 1 bytes @ 0x0
   915                           
   916  0070                     ?_lcd_lat:	
   917                           ; 1 bytes @ 0x0
   918                           
   919  0070                     ??_lcd_lat:	
   920                           ; 1 bytes @ 0x0
   921                           
   922  0070                     ?_main:	
   923                           ; 1 bytes @ 0x0
   924                           
   925  0070                     ?_I2C_Master_Wait:	
   926                           ; 1 bytes @ 0x0
   927                           
   928  0070                     ??_I2C_Master_Wait:	
   929                           ; 1 bytes @ 0x0
   930                           
   931  0070                     ?_I2C_Master_Read:	
   932                           ; 1 bytes @ 0x0
   933                           
   934  0070                     ?__Umul8_16:	
   935                           ; 2 bytes @ 0x0
   936                           
   937  0070                     ?___awmod:	
   938                           ; 2 bytes @ 0x0
   939                           
   940  0070                     ?___lwdiv:	
   941                           ; 2 bytes @ 0x0
   942                           
   943  0070                     ?___lwmod:	
   944                           ; 2 bytes @ 0x0
   945                           
   946  0070                     ?___lldiv:	
   947                           ; 2 bytes @ 0x0
   948                           
   949  0070                     ?___aldiv:	
   950                           ; 4 bytes @ 0x0
   951                           
   952  0070                     ?___fltol:	
   953                           ; 4 bytes @ 0x0
   954                           
   955  0070                     ?___xxtofl:	
   956                           ; 4 bytes @ 0x0
   957                           
   958  0070                     UART_Write@data:	
   959                           ; 4 bytes @ 0x0
   960                           
   961  0070                     __Umul8_16@multiplicand:	
   962                           ; 1 bytes @ 0x0
   963                           
   964  0070                     I2C_Master_Write@d:	
   965                           ; 1 bytes @ 0x0
   966                           
   967  0070                     I2C_Master_Read@a:	
   968                           ; 2 bytes @ 0x0
   969                           
   970  0070                     ___awmod@divisor:	
   971                           ; 2 bytes @ 0x0
   972                           
   973  0070                     ___lwdiv@divisor:	
   974                           ; 2 bytes @ 0x0
   975                           
   976  0070                     ___lwmod@divisor:	
   977                           ; 2 bytes @ 0x0
   978                           
   979  0070                     ___lldiv@divisor:	
   980                           ; 2 bytes @ 0x0
   981                           
   982  0070                     ___aldiv@divisor:	
   983                           ; 4 bytes @ 0x0
   984                           
   985  0070                     ___fleq@ff1:	
   986                           ; 4 bytes @ 0x0
   987                           
   988  0070                     ___flge@ff1:	
   989                           ; 4 bytes @ 0x0
   990                           
   991  0070                     ___fltol@f1:	
   992                           ; 4 bytes @ 0x0
   993                           
   994  0070                     ___xxtofl@val:	
   995                           ; 4 bytes @ 0x0
   996                           
   997                           
   998                           ; 4 bytes @ 0x0
   999  0070                     	ds	2
  1000  0072                     ??_I2C_Master_Write:	
  1001  0072                     ??_I2C_Master_Read:	
  1002                           ; 1 bytes @ 0x2
  1003                           
  1004  0072                     ??_lcd_cmd:	
  1005                           ; 1 bytes @ 0x2
  1006                           
  1007  0072                     ??_lcd_dwr:	
  1008                           ; 1 bytes @ 0x2
  1009                           
  1010  0072                     ??__Umul8_16:	
  1011                           ; 1 bytes @ 0x2
  1012                           
  1013  0072                     Val_STR@num:	
  1014                           ; 1 bytes @ 0x2
  1015                           
  1016  0072                     lcd_cmd@x:	
  1017                           ; 1 bytes @ 0x2
  1018                           
  1019  0072                     lcd_dwr@x:	
  1020                           ; 1 bytes @ 0x2
  1021                           
  1022  0072                     initOsc@frec:	
  1023                           ; 1 bytes @ 0x2
  1024                           
  1025  0072                     ___awmod@dividend:	
  1026                           ; 1 bytes @ 0x2
  1027                           
  1028  0072                     ___lwdiv@dividend:	
  1029                           ; 2 bytes @ 0x2
  1030                           
  1031  0072                     ___lwmod@dividend:	
  1032                           ; 2 bytes @ 0x2
  1033                           
  1034                           
  1035                           ; 2 bytes @ 0x2
  1036  0072                     	ds	1
  1037  0073                     ??_lcd_init:	
  1038  0073                     ?_LCD_POINT:	
  1039                           ; 1 bytes @ 0x3
  1040                           
  1041  0073                     ??_lcd_msg:	
  1042                           ; 1 bytes @ 0x3
  1043                           
  1044  0073                     LCD_POINT@col:	
  1045                           ; 1 bytes @ 0x3
  1046                           
  1047                           
  1048                           ; 1 bytes @ 0x3
  1049  0073                     	ds	1
  1050  0074                     ??_LCD_POINT:	
  1051  0074                     ??___awmod:	
  1052                           ; 1 bytes @ 0x4
  1053                           
  1054  0074                     ??___fltol:	
  1055                           ; 1 bytes @ 0x4
  1056                           
  1057  0074                     ??___lwdiv:	
  1058                           ; 1 bytes @ 0x4
  1059                           
  1060  0074                     ??___lwmod:	
  1061                           ; 1 bytes @ 0x4
  1062                           
  1063  0074                     ??___xxtofl:	
  1064                           ; 1 bytes @ 0x4
  1065                           
  1066  0074                     lcd_msg@c:	
  1067                           ; 1 bytes @ 0x4
  1068                           
  1069  0074                     I2C_Master_Read@temp:	
  1070                           ; 1 bytes @ 0x4
  1071                           
  1072  0074                     __Umul8_16@product:	
  1073                           ; 2 bytes @ 0x4
  1074                           
  1075  0074                     ___lldiv@dividend:	
  1076                           ; 2 bytes @ 0x4
  1077                           
  1078  0074                     ___aldiv@dividend:	
  1079                           ; 4 bytes @ 0x4
  1080                           
  1081  0074                     ___fleq@ff2:	
  1082                           ; 4 bytes @ 0x4
  1083                           
  1084  0074                     ___flge@ff2:	
  1085                           ; 4 bytes @ 0x4
